"0","data_tbl %>%"
"0","  count(package, version) %>%"
"0","  ggplot(aes(x = version, y = n, alpha = 0.382)) +"
"0","  geom_col(aes(group = package, fill = package)) +"
"0","  facet_wrap(package ~., ncol = 2, scales = ""free"") +"
"0","  scale_y_continuous(labels = scales::label_number(big.mark = "","")) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"") +"
"0","  labs("
"0","    title = ""Downloads by Package for 2023"","
"0","    subtitle = ""Faceted by Package"","
"0","    x = ""Version"","
"0","    y = ""Downloads"","
"0","    fill = ""Package"""
"0","  )"
