"0",""
"0","data_tbl %>%"
"0","  count(package, version) %>%"
"0","  group_by(package) %>%"
"0","  mutate(cumulative_downloads = cumsum(n)) %>%"
"0","  mutate(record = row_number()) %>%"
"0","  ungroup() %>%"
"0","  ggplot(aes(x = record, y = cumulative_downloads, alpha = 0.382)) +"
"0","  geom_line(aes(color = package, group = package), size = 1) +"
"0","  scale_y_continuous(labels = scales::label_number(big.mark = "","")) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"") +"
"0","  labs("
"0","    title = ""Cumulative Downloads by Package for 2023"","
"0","    subtitle = ""Colored by Package"","
"0","    x = ""Release Number"","
"0","    y = ""Downloads"","
"0","    color = ""Package"""
"0","  )"
