"0","library(timetk)"
"0","data_tbl <- downloads_processed_tbl() %>%"
"0","  filter_by_time("
"0","    .date_var = date,"
"0","    .start_date = ""2023"","
"0","    .end_date = ""2023"""
"0","  )"
"0",""
"0","glimpse(data_tbl)"
"1","Rows: 32,438"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ date      [3m[38;5;246m<date>[39m[23m 2023-01-01, 2023-01-01, 2023-01-01, 2023-01-01, 2023-01-01, 2023-01-01â€¦
$ time      [3m[38;5;246m<Period>[39m[23m 2H 32M 10S, 9H 45M 29S, 9H 45M 40S, 9H 45M 51S, 9H 45M 51S, 9H 46M 2â€¦
$ date_time [3m[38;5;246m<dttm>[39m[23m 2023-01-01 02:32:10, 2023-01-01 09:45:29, 2023-01-01 09:45:40, 2023-01â€¦
$ size      [3m[38;5;246m<int>[39m[23m 2016932, 604699, 2652829, 2297618, 2331476, 84561, 251193, 2731814, 611â€¦
$ r_version [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, ""4.1.1"", ""4.1.1"", ""4.1.1"", ""4.1.1"", NA, NA,â€¦
$ r_arch    [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, ""x86_64"", ""x86_64"", ""x86_64"", ""x86_64"", NA,â€¦
$ r_os      [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, ""mingw32"", ""mingw32"", ""mingw32"", ""mingw32"",â€¦
$ package   [3m[38;5;246m<chr>[39m[23m ""healthyR.ts"", ""healthyR.ai"", ""healthyR.data"", ""healthyR.ts"", ""healthyRâ€¦
$ version   [3m[38;5;246m<chr>[39m[23m ""0.2.5"", ""0.0.10"", ""1.0.1"", ""0.2.5"", ""0.2.0"", ""1.0.2"", ""0.0.10"", ""0.2.0â€¦
$ country   [3m[38;5;246m<chr>[39m[23m ""AU"", ""US"", ""US"", ""US"", ""US"", ""US"", ""AU"", ""BE"", ""BE"", ""BE"", ""BE"", ""US"",â€¦
$ ip_id     [3m[38;5;246m<int>[39m[23m 5938, 11, 11, 11, 11, 11, 5938, 14255, 14255, 14255, 14255, 2188, 14685â€¦"
"1",""
"1","
"
